ticker,start_date,end_date,start_price,end_price,total_return,cagr,total_return_pct,cagr_pct
COR,2008-10-15,2025-10-22,10.26317,330.799988,31.231754904469682,0.2263833364942116,3123.175490446968,22.63833364942116
HD,2008-10-15,2025-10-22,12.975429,388.970001,28.977429938857348,0.2211694347015538,2897.742993885735,22.11694347015538
COST,2008-10-15,2025-10-22,37.44643,944.679993,24.227504663899246,0.2088534281848322,2422.7504663899244,20.88534281848322
UNH,2008-10-15,2025-10-22,16.994181,361.48999,20.271398548459597,0.1967979433250462,2027.1398548459597,19.67979433250462
MCK,2008-10-15,2025-10-22,37.504612,795.619995,20.213924190842008,0.19660769055180727,2021.3924190842008,19.660769055180726
VLO,2008-10-15,2025-10-22,9.254011,161.869995,16.491873785365208,0.1831195511447592,1649.1873785365208,18.31195511447592
MUV2.DE,2008-10-15,2025-10-22,42.83968,549.599976,11.829226997110016,0.16176282555558053,1182.9226997110015,16.176282555558053
MS,2008-10-15,2025-10-22,12.643794,158.119995,11.505739524855183,0.16002077156542116,1150.5739524855182,16.002077156542114
005930.KS,2008-10-15,2025-10-22,7927.29248,98600.0,11.438042401353364,0.15965084569472587,1143.8042401353364,15.965084569472587
JPM,2008-10-15,2025-10-22,25.194969,294.109985,10.673361585898547,0.15533535200515458,1067.3361585898547,15.533535200515459
SIE.DE,2008-10-15,2025-10-22,22.210941,242.0,9.89553101650246,0.15066354901059964,989.5531016502459,15.066354901059963
F,2008-10-15,2025-10-22,1.196659,12.43,9.3872547369067,0.14743801141848256,938.72547369067,14.743801141848255
6501.T,2008-10-15,2025-10-22,436.767883,4470.0,9.234268981086514,0.14643804054379372,923.4268981086514,14.643804054379373
ALV.DE,2008-10-15,2025-10-22,34.672657,351.700012,9.14343988912591,0.14583767113251445,914.3439889125909,14.583767113251444
WMT,2008-10-15,2025-10-22,11.680259,107.139999,8.172741946427388,0.1390849585759233,817.2741946427388,13.908495857592328
CAH,2008-10-15,2025-10-22,17.686508,159.520004,8.019304582940428,0.13795643671332547,801.9304582940429,13.795643671332547
034730.KS,2009-11-11,2025-10-22,26253.097656,235000.0,7.951324642791409,0.1473535388494751,795.1324642791409,14.73535388494751
GS,2008-10-15,2025-10-22,84.52195,744.599976,7.809545658011523,0.13638407743332448,780.9545658011523,13.638407743332447
BMW.DE,2008-10-15,2025-10-22,10.147194,80.480003,6.9312570629008885,0.1293928265514941,693.1257062900888,12.939282655149409
KR,2008-10-15,2025-10-22,8.948455,68.599998,6.666127792043917,0.12713875232520122,666.6127792043917,12.713875232520122
SONY,2008-10-15,2025-10-22,4.074827,28.75,6.055514748001031,0.12165488417407522,605.5514748001032,12.165488417407522
BA,2008-10-15,2025-10-22,31.514009,216.589996,5.87281624716287,0.11992707979324035,587.281624716287,11.992707979324035
9432.T,2008-10-15,2025-10-22,23.766306,159.800003,5.723804850715335,0.11848554481946283,572.3804850715335,11.848554481946284
DTE.DE,2008-10-15,2025-10-22,4.586688,30.030001,5.547208690816626,0.11673770014840845,554.7208690816626,11.673770014840844
BRK-B,2008-10-15,2025-10-22,75.919998,491.809998,5.478003285302582,0.11604061775203034,547.8003285302582,11.604061775203034
MBG.DE,2008-10-15,2025-10-22,8.574097,52.959999,5.176743867367132,0.11292208033744222,517.6743867367132,11.292208033744222
IBM,2008-10-15,2025-10-22,47.627659,287.51001,5.036618568789469,0.11142245912914328,503.6618568789469,11.142245912914328
005380.KS,2008-10-15,2025-10-22,44857.664062,261000.0,4.818403732221761,0.10902058832274641,481.84037322217614,10.90205883227464
CS.PA,2008-10-15,2025-10-22,7.702957,39.34,4.107129872960532,0.1005562099702455,410.7129872960532,10.055620997024551
CVX,2008-10-15,2025-10-22,30.524771,155.570007,4.096516814693237,0.1004216920347436,409.65168146932365,10.04216920347436
TM,2008-10-15,2025-10-22,41.984631,203.509995,3.8472498548294345,0.09718401545280764,384.72498548294345,9.718401545280763
GE,2008-10-15,2025-10-22,62.430859,297.890015,3.7715187852772916,0.09616928343095332,377.15187852772914,9.616928343095331
T,2008-10-15,2025-10-22,5.410549,25.549999,3.722256182037772,0.09550103683626898,372.22561820377723,9.550103683626897
CVS,2008-10-15,2025-10-22,18.151999,82.010002,3.517959939581007,0.09265784046448022,351.7959939581007,9.265784046448022
COP,2008-10-15,2025-10-22,20.564558,87.410004,3.250517007858927,0.08874712034193566,325.0517007858927,8.874712034193566
PRU,2008-10-15,2025-10-22,24.149265,102.089996,3.227457652017941,0.08839916544409032,322.74576520179414,8.839916544409032
PG,2008-10-15,2025-10-22,36.468399,152.199997,3.1734762403069796,0.08757757364671725,317.34762403069794,8.757757364671725
SHEL,2008-10-15,2025-10-22,19.049307,74.540001,2.91300331430154,0.08346701540375911,291.300331430154,8.34670154037591
VZ,2008-10-15,2025-10-22,10.366181,39.799999,2.839407955800922,0.08225889746082427,283.9407955800922,8.225889746082427
DHL.DE,2008-10-15,2025-10-22,10.538465,39.470001,2.745327175114851,0.08068235151157932,274.5327175114851,8.068235151157932
BAS.DE,2008-10-15,2025-10-22,11.685526,43.110001,2.689179331832877,0.07972360511043042,268.9179331832877,7.972360511043042
EQNR,2008-10-15,2025-10-22,6.601025,23.969999,2.631254075511908,0.07872000632010279,263.1254075511908,7.872000632010279
TTE,2008-10-15,2025-10-22,17.295004,62.25,2.5993053480852573,0.07816000418167102,259.93053480852575,7.816000418167102
ACA.PA,2008-10-15,2025-10-22,4.75281,16.35,2.440070614457343,0.07529719143168023,244.0070614457343,7.529719143168023
XOM,2008-10-15,2025-10-22,33.483791,114.709999,2.4258366348336526,0.0750352441764024,242.58366348336526,7.503524417640239
UBS,2008-10-15,2025-10-22,11.542344,38.060001,2.2974239084856887,0.07262464232501742,229.74239084856887,7.262464232501742
NESN.SW,2008-10-15,2025-10-22,24.989986,81.839996,2.2749115971286717,0.0721929526747851,227.4911597128672,7.219295267478509
G.MI,2008-10-15,2025-10-22,10.564456,32.279999,2.055528729733377,0.0678334145246886,205.5528729733377,6.783341452468861
0386.HK,2008-10-15,2025-10-22,1.440718,4.13,1.8666264315155416,0.06383669637981049,186.66264315155416,6.383669637981049
BAC,2008-10-15,2025-10-22,18.069313,51.099998,1.827998957937933,0.06298898327652225,182.7998957937933,6.298898327652225
ING,2008-10-15,2025-10-22,8.516194,23.799999,1.7946754473773825,0.062248867537019414,179.46754473773825,6.2248867537019414
0857.HK,2008-10-15,2025-10-22,2.837104,7.89,1.7810051955200459,0.06194284569746622,178.10051955200458,6.194284569746622
GM,2010-11-18,2025-10-22,25.546808,67.309998,1.6347713154174461,0.0670558527456091,163.47713154174463,6.70558527456091
AIG,2008-10-15,2025-10-22,30.707329,78.940002,1.5707218939439302,0.05704796623314223,157.07218939439304,5.704796623314223
BNP.PA,2008-10-15,2025-10-22,26.904478,68.370003,1.54121275130364,0.05633110890677773,154.121275130364,5.633110890677773
E,2008-10-15,2025-10-22,14.058211,35.43,1.520235290398554,0.05581672882009725,152.02352903985542,5.581672882009725
HPQ,2008-10-15,2025-10-22,11.200332,27.66,1.4695697072281009,0.05455756263253919,146.9569707228101,5.455756263253919
HSBC,2008-10-15,2025-10-22,28.469759,66.449997,1.3340554789237533,0.051066234763656126,133.40554789237532,5.106623476365613
HMC,2008-10-15,2025-10-22,14.52202,31.84,1.1925324030129287,0.04721021452183982,119.25324030129288,4.721021452183982
ORA.PA,2008-10-15,2025-10-22,6.449721,14.07,1.1814897111461629,0.04689956294507103,118.14897111461629,4.689956294507103
SAN,2008-10-15,2025-10-22,4.507435,9.77,1.1675300462001852,0.046504726321968226,116.75300462001852,4.650472632196823
GLE.PA,2008-10-15,2025-10-22,24.644306,52.880001,1.1457289434624123,0.045883287968156994,114.57289434624123,4.588328796815699
BP,2008-10-15,2025-10-22,16.489117,34.32,1.0813728463677346,0.04401353384685547,108.13728463677346,4.401353384685547
PBR,2008-10-15,2025-10-22,6.089978,11.73,0.9261151882965422,0.039268658691911096,92.61151882965422,3.9268658691911096
AV.L,2008-10-15,2025-10-22,382.550201,664.400024,0.7367655851566024,0.032968575674936274,73.67655851566025,3.2968575674936274
BARC.L,2008-10-15,2025-10-22,220.317444,382.0,0.7338618010843618,0.03286701363763167,73.38618010843618,3.286701363763167
6752.T,2008-10-15,2025-10-22,1144.790039,1833.5,0.6016037329443429,0.02806265866010249,60.16037329443429,2.806265866010249
EOAN.DE,2008-10-15,2025-10-22,10.305265,16.105,0.5627932785321734,0.026581862166328296,56.27932785321734,2.6581862166328296
DBK.DE,2008-10-15,2025-10-22,19.701212,28.575001,0.4504184242803517,0.02209035637384149,45.041842428035174,2.209035637384149
UCG.MI,2008-10-15,2025-10-22,43.821682,61.580002,0.405240489498625,0.020191679376978522,40.524048949862504,2.019167937697852
TSCO.L,2008-10-15,2025-10-22,421.245941,448.200012,0.06398654185382191,0.003651083807004074,6.398654185382191,0.3651083807004074
7201.T,2008-10-15,2025-10-22,360.60495,377.700012,0.0474066211741524,0.0027252908814408006,4.74066211741524,0.27252908814408006
066570.KS,2008-10-15,2025-10-22,91527.6875,89600.0,-0.02106124990866831,-0.0012499879553694582,-2.106124990866831,-0.12499879553694582
CA.PA,2008-10-15,2025-10-22,14.912531,13.475,-0.09639748794551761,-0.005938511072760222,-9.63974879455176,-0.5938511072760222
TEF,2008-10-15,2025-10-22,5.999272,5.32,-0.11322576065943768,-0.007035975670989569,-11.322576065943768,-0.7035975670989569
MT,2008-10-15,2025-10-22,44.748833,38.82,-0.13249134446054855,-0.008316720179565085,-13.249134446054855,-0.8316720179565085
C,2008-10-15,2025-10-22,119.359505,96.300003,-0.19319367741985793,-0.012534807326618824,-19.319367741985793,-1.2534807326618824
YPF,2008-10-15,2025-10-22,30.68251,24.75,-0.19335153164721264,-0.012546160778695192,-19.335153164721262,-1.2546160778695192
NWG.L,2008-10-15,2025-10-22,696.951782,544.799988,-0.2183103599326658,-0.014368134179753689,-21.83103599326658,-1.4368134179753689
VOD.L,2008-10-15,2025-10-22,117.37307,88.260002,-0.24803873397613918,-0.016611129486944876,-24.80387339761392,-1.6611129486944876
TKA.DE,2008-10-15,2025-10-22,13.046685,9.19,-0.29560655244958844,-0.02037991606406253,-29.560655244958845,-2.037991606406253
NOK,2008-10-15,2025-10-22,8.641231,5.55,-0.3577303443874271,-0.0256801704742039,-35.77303443874271,-2.56801704742039
VWAGY,2008-10-15,2025-10-22,33.520004,10.41,-0.6894391849476982,-0.066404576576515,-68.94391849476982,-6.640457657651499
