排序,公司名称,国家地区,营业收入百万美元,利润百万美元,资产百万美元,股东权益百万美元,雇员人数
1,WAL-MART STORES,美国,"246,525.0","8,039.0","94,685.0","39,337.0","1,300,000"
2,GENERAL MOTORS,美国,"186,763.0","1,736.0","370,782.0","6,814,0.0","350,000"
3,EXXON MOBIL,美国,"182,466.0","11,460.0","152,644.0","74,597.0","92,500"
4,ROYAL DUTCH/SHELL GROUP,荷/英,"179,431.0","9,419.0","152,691.0","60,064.0","116,000"
5,BP,英国,"178,721.0","6,845.0","159,125.0","69,409.0","115,250"
6,FORD MOTOR,美国,"163,871.0",-980.0,"289,357.0","5,590.0","350,321"
7,DAIMLER CHRYSLER,德国,"141,421.1","4,460.0","196,569.7","36,636.7","365,571"
8,TOYOTA MOTOR,日本,"131,754.2","7,752.7","174,922.6","62,913.2","264,096"
9,GENERAL ELECTRIC,美国,"131,698.0","14,118.0","575,244.0","63,706.0","315,000"
10,MITSUBISHI,日本,"109,386.1",494.6,"68,290.7","7,902.3","47,370"
11,MITSUI,日本,"108,630.7",255.5,"55,156.9","7,270.6","37,734"
12,ALLIANZ,德国,"101,930.2","-1,103.3","894,096.4","22,846.2","181,651"
13,CITIGROUP,美国,"100,789.0","15,276.0","1,097,190.0","86,718.0","252,500"
14,TOTAL,法国,"96,944.9","5,616.8","89,539.1","33,732.1","121,469"
15,CHEVRONTEXACO,美国,"92,043.0","1,132.0","77,359.0","31,604.0","53,014"
16,NIPPON TELEGRAPH&TELEPHONE,日本,"89,644.0","1,915.1","166,837.1","47,542.4","207,400"
17,ING GROUP,荷兰,"88,102.3","4,254.5","751,715.7","19,154.7","115,000"
18,ITOCHU,日本,"85,859.4",164.8,"37,834.3","3,594.4","39,109"
19,INTERNATIONAL BUSINESS MACHINES,美国,"83,132.0","3,579.0","96,484.0","22,782.0","315,889"
20,VOLKSWAGEN,德国,"82,203.7","2,443.0","114,268.9","25,849.4","324,892"
21,SIEMENS,德国,"77,205.2","2,386.5","77,022.4","23,244.4","426,000"
22,SUMITOMO,日本,"75,745.2",232.1,"41,061.0","5,281.2","31,589"
23,MARUBENI,日本,"72,164.8",248.8,"36,443.5","2,193.0","27,000"
24,VERIZON COMMUNICATIONS,美国,"67,625.0","4,079.0","167,468.0","32,616.0","229,497"
25,AMERICAN INTERNATIONAL GROUP,美国,"67,482.0","5,518.9","561,229.0","59,103.0","80,000"
26,HITACHI,日本,"67,228.0",228.7,"85,843.8","15,628.3","339,572"
27,U.S. POSTAL SERVICE,美国,"66,463.0",-676.0,"59,015.0","3,002.0","854,376"
28,HONDA MOTOR,日本,"65,420.4","3,501.5","64,777.1","22,176.7","12,900"
29,CARREFOUR,法国,"64,978.6","1,299.1","40,844.8","6,467.4","396,662"
30,ALTRIA GROUP,美国,"62,182.0","11,102.0","87,540.0","19,478.0","166,000"
31,AXA,法国,"62,050.8",897.2,"466,596.4","24,880.9","78,142"
32,SONY,日本,"61,334.6",948.0,"70,589.6","19,235.0","161,100"
33,NIPPON LIFE INSURANCE,日本,"61,174.5",927.2,"370,338.3","15,646.1","72,784"
34,MATSUSHITA ELECTRIC INDUSTRIAL,日本,"60,744.3",-159.6,"66,070.7","26,803.8","288,324"
35,ROYAL AHOLD,荷兰,"59,454.6",366.9,"30,444.5","5,758.8","270,739"
36,CONOCOPHILLIPS,美国,"58,384.0",-295.0,"76,836.0","29,517.0","57,300"
37,HOME DEPOT,美国,"58,247.0","3,664.0","30,011.0","19,802.0","300,000"
38,NESTLE,瑞士,"57,279.1","4,859.3","63,174.7","25,181.8","254,199"
39,MCKESSON,美国,"57,129.2",555.4,"14,353.4","1,528.5","24,500"
40,HEWLETT-PACKARD,美国,"56,588.0",-903.0,"70,710.0","36,262.0","141,000"
41,NISSAN MOTOR,日本,"56,040.8","4,063.7","61,976.4","15,249.6","127,625"
42,VIVENDI UNIVERSAL,法国,"54,977.1","-22,029.6","72,719.3","14,690.8","284,182"
43,BOEING,美国,"54,069.0",492.0,"52,342.0","7,696.0","165,000"
44,ASSICURAZIONI GENERALI,意大利,"53,598.9",-713.3,"246,304.8","8,241.2","59,753"
45,FANNIE MAE,美国,"52,901.1","4,618.8","887,257.0","16,288.0","4,700"
46,FIAT,意大利,"52,612.5","-3,732.6","97,086.0","8,018.0","189,969"
47,DEUTSCHE BANK,德国,"52,133.2",375.3,"795,772.2","31,470.8","77,442"
48,CREDIT SUISSE,瑞士,"52,121.7","-2,125.8","691,149.5","20,623.3","78,457"
49,MUNICH RE GROUP,德国,"51,980.1","1,022.0","206,133.4","14,636.2","41,396"
50,MERCK,美国,"51,790.3","7,149.5","47,561.2","18,200.5","77,300"
51,KROGER,美国,"51,759.5","1,204.9","20,101.8","3,850.3","389,000"
52,PEUGEOT,法国,"51,465.7","1,597.8","587,714","11,526.0","198,600"
53,CARDINAL HEALTH,美国,"51,135.7","1,056.2","16,438.0","6,393.0","50,000"
54,BNP PARIBAS,法国,"51,127.3","3,115.2","745,366.1","27,749.8","87,685"
55,DEUTSCHE TELEKOM,德国,"50,759.5","-23,245.4","132,029.0","32,978.7","256,000"
56,STATE FARM INSURANCE COS,美国,"49,653.7","-2,795.5","117,811.3","31,769.8","76,938"
57,AVIVA,英国,"49,533.3",802.4,"297,707.5","15,566.1","64,562"
58,METRO,德国,"48,714.5",418.8,"24,054.0","4,345.3","191,512"
59,SAMSUNG ELECTRONICS,韩国,"47,605.6","5,636.4","54,765.5","20,498.9","80,000"
60,VODAFONE,英国,"46,987.0","-15,189.0","2,428,282","203,383.8","66,667"
61,AT&T,美国,"46,727.0","-13,082.2","55,272.0","12,312.0","71,000"
62,TOSHIBA,日本,"46,415.8",151.9,"44,180.5","4,815.8","166,000"
63,ENI,意大利,"46,328.2","4,342.4","69,055.0","27,552.5","80,655"
64,BANK OF AMERICA CORP,美国,"45,732.0","9,249.0",660.458,"50,319.0","133,944"
65,ELECTRICITE DE FRANCE,法国,"45,720.3",454.8,"151,985.0","14,568.0","171,995"
66,UNILEVER,荷兰/英国,"45,636.2","2,012.8","46,798.4","61,566.5","247,000"
67,AMERISOURCEBERGEN,美国,"45,234.8",344.9,"11,213.0","3,316.3","13,100"
68,E.ON,德国,"44,941.3","2,625.5","118,643.6","26,918.7","107,856"
69,CHINA NATIONAL PETROLEUM,中国,"44,864.4","5,400.4","88,933.6","54,421.0","1,146,194"
70,SINOPEC,中国,"44,503.2",455.9,"69,695.7","22,879.1","917,100"
71,FRANCE TELECOM,法国,"44,085.7","-19,604.5","11,846.0","10,442.0","243,573"
72,TARGET,美国,"43,917.0","1,654.0","28,630","9,443.0","306,000"
73,FORTIS,比利时/荷兰,"43,597.5",502.6,"509,733.1","11,407.3","65,989"
74,SUEZ,法国,"43,574.9",-815.4,"88,303.3","11,099.4","198,750"
75,J.P. MORGAN CHASE&CO.,美国,"43,372.0","1,663.0","758,800.0","42,603.0","94,335"
76,SBC COMMUNICATIONS,美国,"43,138.0","5,653.0","95,057.0","33,199.0","175,980"
77,DAI-ICHI MUTUAL LIFE INSURANCE,日本,"43,134.2",464.1,"244,371.2","66,605.5","58,398"
78,BERKSHIRE HATHAWAY,美国,"42,353.0","4,286.0","169,544.0",64.037.0,"146,500"
79,UBS,瑞士,"42,329.7","2,271.0","854,208.2",28.199.1,"690,061"
80,AOL TIME WARNER,美国,"41,676.0","-98,696.0","115,450.0",52.817.0,"91,250"
81,SEARS ROEBUCK,美国,"41,366.0","1,376.0","50,409.0","6,753.0","289,000"
82,RWE,德国,"41,114.1",992.7,"105,220.5","6,746.2","131,765"
83,ZURICH FINANCIAL SERVICES,瑞士,"40,638.0","-3,430.0","285,856.0","16,805.0","67,824"
84,TESCO,英国,"40,387.2","1,450.7","25,990.3","10,263.3","188,182"
85,TOKYO ELECTRIC POWER,日本,"40,370.1","1,356.3","119,558.6","18,939.8","52,322"
86,PROCTER&GAMBLE,美国,"40,238.0","4,352.0","40,776.0","13,706.6","102,000"
87,BMW,德国,"39,974.9","1,909.8","58,249.9","14,555.4","101,395"
88,DEUTSCHE POST,德国,"39,956.0",623.0,"170,672.0","5,346.4","344,952"
89,HSBC HOLDINGS,英国,"39,730.0","6,239.0","759,246.0","52,406.0","184,405"
90,FREDDIE MAC,美国,"39,663.0","5,764.0","721,739.0","24,629.0","4,000"
91,TYCO INTERNATIONAL,美国,"38,971.3","-9,411.7","66,414.4","24,790.6","267,500"
92,COSTCO WHOLESALE,美国,"38,762.5",900.0,"11,620.3","5,694.2","690,000"
93,NEC,日本,"38,531.2",201.5,"34,603.5","3,022.8","145,807"
94,HYUNDAI MOTOR,韩国,"38,458.5","1,146.3","38,890.0","8,713.0","49,855"
95,PENEX,墨西哥,"37,973.9","-3,155.5","66,645.1","9,623.0","138,701"
96,NISSHO IWAI,日本,"37,907.8",-606.1,"17,745.4","1,714.0","11,597"
97,FUJITSU,日本,"37,895.5","-1,001.8","35,632.9","5,923.3","157,044"
98,CREDIT AGRICOLE,法国,"36,745.3","2,171.7","609,451.4","31,225.2","95,537"
99,HYPOVEREINSBANK,德国,"36,355.8",-783.8,"725,258.7","14,932.1","65,926"
100,SUMITOMO LIFE INSURANCE,日本,"36,304.5",15.4,"185,402.0","2,924.3","50,544"
101,JOHNSON & JOHNSON,美国,"36,298.6","6,597.0","40,556.0","22,697.00","108,300"
102,ROYAL BANK OF SCOTLAND,英国,"36,035.0","4,619.4","663,278.8","43,551.00","111,800"
103,ALBERTSON'S,美国,"35,916.0",850.0,"15,211.0","5,197.00","202,000"
104,PRUDENTIAL,英国,"35,818.6",674.7,"224,964.0","5,905.10","21,930"
105,DELL COMPUTER,美国,"35,404.0","2,112.0","15,470.0","4,873.00","39,100"
106,PFIZER,美国,"35,281.0","9,126.0","46,356.0","19,950.00","98,100"
107,SAFEWAY,美国,"34,799.2",-828.1,"16,047.3","3,627.50","184,000"
108,SK,韩国,"34,683.3","-1,915.8","34,879.0",581.00,"22,000"
109,ABN AMRO HOLDING,荷兰,"34,590.6","2,086.6","583,451.9","11,312.90","106,438"
110,REPSOL YPF,西班牙,"34,498.9","1,845.5","39,942.1","14,256.30","32,602"
111,RENAULT,法国,"34,353.3","1,849.3","55,854.3","12,411.60","132,351"
112,METLIFE,美国,"34,104.0","1,605.0","277,385.0","17,385.00","48,512"
113,THYSSEN KRUPP,德国,"33,723.0",198.5,"30,793.6","8,189.50","191,254"
114,ROBERT BOSCH,德国,"33,068.5",554.0,"28,830.6","8,955.10","224,341"
115,SAMSUNG,韩国,"32,960.0",58.8,"9,526.1","2,861.00","4,105"
116,MORGAN STANLEY,美国,"32,415.0","2,988.0","529,499.0","21,885.00","55,726"
117,J.C. PENNEY,美国,"32,347.0",405.0,"17,867.0","6,370.00","228,000"
118,MITSUBISHI MOTORS,日本,"31,882.4",306.6,"20,453.2","2,363.70","45,275"
119,GLAXOSMITHKLINE,英国,"31,874.2","5,912.9","35,944.2","10,594.80","104,499"
120,UNITED PARCEL SERVICE,美国,"31,272.0","3,182.0","26,357.0","12,455.00","360,000"
121,KMART HOLDING,美国,"30,762.0","-3,219.0","11,238.0",-301.00,"212,000"
122,STATOIL,挪威,"30,545.4","2,110.5","29,653.0","8,230.20","17,115"
123,BASF,德国,"30,457.7","1,422.3","36,816.9","17,362.30","89,389"
124,ROYAL PHILIPS ELECTRONICS,荷兰,"30,083.8","-3,031.1","33,882.1","14,605.80","170,087"
125,HBOS,英国,"29,911.7","2,879.1","571,643.3","22,166.70","56,081"
126,MITSUBISHI ELECTRIC,日本,"29,865.1",-97.0,"30,980.1","3,327.60","110,279"
127,OLIVETTI,意大利,"29,694.2",-730.8,"87,498.2","12,214.30","106,620"
128,ALLSTATE,美国,"29,579.0","1,134.0","117,426.0","17,438.00","39,802"
129,AEGON,荷兰,"29,444.6","1,462.6","249,959.1","14,933.20","25,974"
130,BT,英国,"29,301.4","4,155.0","44,601.2","4,176.10","104,700"
131,SUMITOMO MITSUI FINANCIAL GROUP,日本,"28,776.2","-3,819.1","882,165.1","20,422.50","24,024"
132,WALGREEN,美国,"28,681.1","1,019.2","9,878.8","6,230.20","117,000"
133,SAINT-GOBAIN,法国,"28,622.1",983.3,"31,635.5","11,873.30","172,500"
134,WELLS FARGO,美国,"28,473.0","5,434.0","349,259.0","30,358.00","127,500"
135,VEOLIA ENVIRONNEMENT,法国,"28,437.5",320.7,"44,091.6","6,641.90","302,000"
136,NOKIA,芬兰,"28,378.2","3,196.5","24,478.0","14,985.60","51,748"
137,MICROSOFT,美国,"28,365.0","7,819.0","67,646.0","52,180.00","50,500"
138,ENEL,意大利,"28,341.3","1,674.4","65,682.4","21,796.90","71,204"
139,EADS,荷兰,"28,269.5",-282.7,"49,738.7","13,394.80","103,967"
140,MERRILL LYNCH,美国,"28,253.0","2,513.0","447,928.0","22,875.00","52,400"
141,UNITED TECHNOLOGIES,美国,"28,212.0","2,236.0","29,090.0","8,355.00","155,000"
142,MIZUHO FINANCIAL GROUP,日本,"28,198.5","-19,509.0","1,130,311.6","24,127.70","30,944"
143,BAYER,德国,"28,007.6","1,002.2","43,749.1","16,091.60","122,600"
144,CONAGRA FOODS,美国,"27,629.6",783.0,"15,496.2","4,308.20","89,000"
145,DOW CHEMICAL,美国,"27,609.0",-338.0,"39,562.0","7,626.00","49,959"
146,MARATHON OIL,美国,"27,470.0",516.0,"17,812.0","5,082.00","28,466"
147,DELPHI,美国,"27,427.0",343.0,"19,316.0","1,279.00","192,000"
148,ITO-YOKADO,日本,"27,206.6",171.1,"20,937.1","9,146.50","47,393"
149,SPRINT,美国,"27,180.0",630.0,"45,293.0","12,294.00","72,200"
150,VALERO ENERGY,美国,"26,976.3",91.5,"14,465.2","4,308.30","19,830"
151,J.SAINSBURY,英国,"26,962.4",702.3,"19,016.8","7,908.0","108,700"
152,TELEFONICA,西班牙,"26,861.0","-5,272.5","71,398.5","17,834.6","152,845"
153,LOCKHEED MARTIN,美国,"26,806.0",500.0,"25,758.0.","5,865.0","125,000"
154,PRUDENTIAL FINANCIAL,美国,"26,797.0",194.0,"292,746.0.","21,330.0","54,086"
155,INTEL,美国,"26,764.0","3,117.0","44,224.0","35,468.0","78,700"
156,MOTOROLA,美国,"26,679.0","-2,485.0","31,152.0","11,239.0","97,000"
157,BARCLAYS,英国,"26,589.4","3,350.9","648,389.6","24,478.5","77,200"
158,NIPPON OIL,日本,"56,492.3",264.9,"28,252.9","7,842.7","13,882"
159,LOWE'S,美国,"26,490.9","1,471.5","16,019.5","8,301.5","130,000"
160,SANTANDER CENTRAL HISPANO GROUP,西班牙,"26,311.6","2,503.4","340,205.4","24,995.8","104,178"
161,MEIJI LIFE INSURANCE,日本,"26,228.2",423.3,"137,589.2","3,971.2","34,437"
162,GROUPE AUCHAN,法国,"26,058.1",276.1,"18,500.9","4,111.3","142,956"
163,GROUPE PINAULT-PRINTEMPS,法国,"25,881.7","1,502.5","31,505.0","6,787.9","113,453"
164,DZ BANK,德国,"25,559.8",52.0,"354,944.5","5,951.9","25,247"
165,WALT DISNEY,美国,"25,632.9","1,236.0","50,045.0","23,445.0","112,000"
166,PEPSICO,美国,"25,112.0","3,313.0","23,474.0","9,298.0","140,000"
167,UNITEDHEALTH GROUP,美国,"25,020.0","1,352.0","14,164.0","4,428.0","32,000"
168,INTERNATIONAL PAPER,美国,"24,976.0",-880.0,"33,792.0","7,374.0","91,000"
169,AEON,日本,"24,744.8",285.0,"18,303.8","2,881.2","43,114"
170,NEW YORK LIFE INSURANCE,美国,"24,720.7",423.5,"117,227.8","7,985.5","7,500"
171,VIACOM,美国,"24,605.7",725.0,"89,754.2","62,487.8","90,955"
172,DUPONT,美国,"24,522.0","-1,103.0","34,621.0","9,063.0","79,000"
173,SOCIETE GENERALE,法国,"24,205.0","1,320.8","525,997.4","18,260.6","88,278"
174,CVS,美国,"24,181.5",716.6,"9,645.3","5,197.0","74,500"
175,MILLEA HOLDINGS,日本,"24,037.3",464.6,"83,874.0","15,221.2","21,203"
176,AMERICAN EXPRESS,美国,"23,807.0","2,671.0","157,253.0","13,861.0","75,500"
177,WACHOVIA CORP,美国,"23,591.0","3,579.0","341,839.0","32,078.0","80,778"
178,CANON,日本,"23,481.3","1,523.3","24,797.3","13,414.9","97,802"
179,ARCHER DANIELS MIDLAND,美国,"23,453.6",511.1,"15,416.3","6,754.8","24,746"
180,TYSON FOODS,美国,"23,367.0",383.0,"10,372.0","3,662.0","120,000"
181,SYSCO,美国,"23,350.5",678.9,"5,989.8","2,132.5","46,800"
182,GEORGIA-PACIFIC,美国,"23,271.0",-735.0,"24,629.0","4,560.0","61,000"
183,ARCELOR,卢森堡,"23,194.4",-175.9,"27,110.7","7,064.2","104,241"
184,KDDI,日本,"22,858.7",470.7,"23,461.2","7,545.2","13,341"
185,ABB,瑞士,"22,855.0",-783.0,"29,533.0","1,013.0","139,051"
186,GOLDMAN SACHS GROUP,美国,"22,854.0","2,114.0","355,574.0","19,003.0","19,739"
187,MITSUBISHI TOKYO FINANCIAL GROUP,日本,"22,753.6","-1,325.4","836,355.4","25,690.8","21,367"
188,BEST BUY,美国,"22,673.0",99.0,"7,663.0","2,730.0","98,000"
189,PETROBRAS,巴西,"22,612.0","2,311.0","32,018.0","9,301.0","46,723"
190,NIPPON STEEL,日本,"22,563.0",-424.2,"31,684.6","31,684.6","47,200"
191,INDIAN OIL,印度,"22,506.2","1,360.1","11,977.6","1,090.8","37,829"
192,INGRAM MICRO,美国,"22,4 59.3",-275.2,"5,145.4","1,636.0","12,700"
193,BELLSOUTH,美国,"22,440.0","1,423.0","49,479.0","17,646.0","77,020"
194,FONCIERE EURIS,法国,"22,424.8",39.7,"18,607.9",282.3,"122,043"
195,LLOYDS TSB GROUP,英国,"22,391.0","2,676.2","406,915.1","12,834.1","79,537"
196,STANDARD LIRE ASSURANCE,英国,"22,375.6",N.A.,"12,418.8",N.A.,"14,222"
197,HONEYWELL INTERNATIONAL,美国,"22,274.0",-220.0,"27,559.0","8,925.0","108,000"
198,BANK ONE CORP,美国,"22,171.0","3,295.0","277,383.0","22,440.0","73,685"
199,SWISS REINSURANCE,瑞士,"22,109.2",-58.5,"117,058.2","12,067.6","8,287"
200,ELECTRONIC DATA SYSTEMS,美国,"21,782.0","1,116.0","18,880.0","7,022.0","137,000"
201,CENTRICA,英国,"21,510.4",718.3,"14,054.4","3,619.1","38,051"
202,KANSAI ELECTRIC POWER,日本,"21,462.0",660.4,"62,424.6","13,055.5","35,554"
203,CNP ASSURANCES,法国,"21,450.9",539.9,"161,670.2","4,930.6","2,735"
204,PETRONAS,马来西亚,"21,430.1","3,975.0","46,844.8","20,619.8","28,378"
205,LG INTERNATIONAL,韩国,"21,394.2",76.0,"2,730.6",459.3,896
206,MITSUBISHI HEAVY INDUSTRIES,日本,"21,287.6",281.7,"30,923.0","10,718.2","61,292"
207,ALSTOM,法国,"21,237.1","-1,373.6","27,047.3",878.4,"109,671"
208,FRANZ HANIEL,德国,"21,236.2",217.9,"11,726.7","2,897.0","44,597"
209,TOYOTA TSUSHO,日本,"21,144.4",154.5,"8,099.1","1,345.0","11,223"
210,EAST JAPAN RAILWAY,日本,"21,055.9",804.2,"57,795.4","8,280.1","78,760"
211,BOUYGUES,法国,"21,033.1",629.7,"26,005.8","5,258.2","121,604"
212,SNCF,法国,"20,966.0",59.6,"41,574.9","4,491.2","242,162"
213,BANCO BILBAO VIZCAYA ARGENTARIA,西班牙,"20,823.2","1,625.2","293,334.6","18,060.2","93,093"
214,NOVARTIS,瑞士,"20,822.5","4,698.1","45,709*","28,698.8","72,877"
215,UFJ HOLDINGS,日本,"20,686.5","-4,997.3","676,397","15,722.2","22,317"
216,ALCOA,美国,"20,618.0",420.0,"29,810.0","9,927.0","127,000"
217,FEDEX,美国,"20,607.0",710.0,"13,812.0","6,545.0","184,953"
218,FUJI PHOTO FILM,日本,"20,563.8",398.7,"24,947.8","14,172.8","72,633"
219,RABOBANK,荷兰,"20,508.4",N.A.,"393,208.7","17,408.6","51,867"
220,TUI,德国,"20,431.0",30.3,"16,283.0","3,053.7","70,299"
221,NORSK HYDRO,挪威,"20,412.9","1,098.1","29,910.1","10,951.1","42,615"
222,MASSACHUSETTS MUTUAL LIFE INSURANCE,美国,"20,247.1","1,430.0","94,267.0","6,105.0","11,797"
223,CATERPILLAR,美国,"20,152.0",798.0,"32,851.0","5,472.0","68,990"
224,JOHNSON CONTROLS,美国,"20,103.4",600.5,"11,165.3","3,499.7","111,000"
225,DELHAIZE GROUP,比利时,"19,932.2",168.6,"11,375.0","3,702.8","143,894"
226,JFE HOLDINGS,日本,"19,917.0",130.9,"32,312.6","5,014.0","54,100"
227,CIGNA,美国,"19,915.0",-398.0,"88,950.0","3,867.0","41,200"
228,AETNA,美国,"19,878.7","-2,522.5","40,047.5","6,980.0","28,371"
229,TIAA-CREF,美国,"19,791.0",-136.8,"261,587.7","9,671.6","6,467"
230,CHINA MOBILE COMMUNICATIONS,中国,"19,783.3","3,706.4","44,587.0","28,745.7","120,773"
231,COMMERZBANK,德国,"19,763.4",-281.7,"442,962.1","9,242.6","36,566"
232,HCA,美国,"19,729.0",833.0,"18,741.0","5,702.0","178,000"
233,ROYAL&SUN ALLIANCE,英国,"19,699.7","-1,412.5","96,507.1","4,898.9","50,479"
234,COCA-COLA,美国,"19,564.0","3,050.0","24,501.0","11,800.0","56,000"
235,GAZPROM,俄罗斯,"19,551.5","3,873.6","68,378.8","50,154.7","310,700"
236,SAMSUNG LIFE INSURANCE,韩国,"19,536.1",791.8,"58,191.3","4,614.2","6,220"
237,INDUS.&COMMERCIAL BANK OF CHINA,中国,"19,528.5",788.6,"577,110.6","21,530.4","405,000"
238,AVENTIS,法国,"19,496.8","1,976.9","32,606.1","11,894.3","78,099"
239,AUTONATION,美国,"19,478.5",381.6,"8,584.8","3,910.2","28,500"
240,MAZDA MOTOR,日本,"19,405.1",198.1,"14,791.8","1,636.6","36,184"
241,GROUPE CAISSE D'EPARGNE,法国,"19,350.2",900.1,"374,753.9","9,756.8","44,600"
242,SUPERVALU,美国,"19,160.4",257.0,"5,896.2","2,009.2","57,400"
243,VOLVO,瑞典,"19,158.8",143.3,"27,454.6","8,983.7","70,546"
244,DENSO,日本,"19,144.5",911.1,"19,857.1","11,788.5","89,380"
245,ROCHE GROUP,瑞士,"19,096.2","-2,586.4","46,282.5","15,050.2","69,659"
246,WASHINGTON MUTUAL,美国,"19,037.0","3,896.0","268,298.0","20,134.0","52,459"
